CREATE (n:User { id:0, name: 'Jon'});
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 7 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 8 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 9 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 10 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 11 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 12 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 13 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 14 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 15 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 16 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 17 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 18 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 19 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 20 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 21 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 22 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 23 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 24 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 26 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 27 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 28 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 29 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 30 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 31 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 32 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 33 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 34 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 36 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 37 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 38 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 35 AND b.id = 39 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 25 AND b.id = 35 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 25 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 35 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 40 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 41 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 42 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 43 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 44 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 46 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 47 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 48 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 49 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 45 AND b.id = 6 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 50 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 51 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 52 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 53 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 54 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 56 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 57 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 58 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 59 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 55 AND b.id = 16 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 60 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 61 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 62 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 63 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 64 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 66 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 67 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 68 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 69 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 65 AND b.id = 26 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 70 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 71 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 72 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 73 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 74 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 76 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 77 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 78 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 79 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 75 AND b.id = 6 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 80 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 81 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 82 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 83 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 84 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 86 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 87 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 88 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 89 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 85 AND b.id = 16 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 90 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 91 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 92 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 93 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 94 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 96 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 97 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 98 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 99 CREATE (a)-[r:FRIENDS]->(b);

MATCH (a:User),(b:User) WHERE a.id = 95 AND b.id = 26 CREATE (a)-[r:FRIENDS]->(b);
